cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCActionTween.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCActionTween.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCAnimationCache.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCAnimationCache.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCCamera.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCCamera.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCConfiguration.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCConfiguration.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCAtlasNode.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCAtlasNode.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ccDeprecated.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/ccDeprecated.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCDrawingPrimitives.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCDrawingPrimitives.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCGLProgram.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCGLProgram.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ccGLStateCache.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/ccGLStateCache.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCDirector.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCDirector.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCLabelAtlas.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCLabelAtlas.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCGrid.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCGrid.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCGrabber.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCGrabber.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCLabelBMFont.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCLabelBMFont.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCLayer.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCLayer.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCMenu.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCMenu.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCLabelTTF.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCLabelTTF.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCMenuItem.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCMenuItem.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCMotionStreak.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCMotionStreak.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCNode+Debug.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCNode+Debug.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCNode.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCNode.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParallaxNode.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCParallaxNode.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleExamples.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCParticleExamples.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleSystem.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCParticleSystem.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleBatchNode.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCParticleBatchNode.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCParticleSystemQuad.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCParticleSystemQuad.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCProgressTimer.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCProgressTimer.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCRenderTexture.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCRenderTexture.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCScene.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCScene.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCScheduler.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCScheduler.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ccShaders.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/ccShaders.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCSprite.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCSprite.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCSpriteBatchNode.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCSpriteBatchNode.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCShaderCache.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCShaderCache.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCSpriteFrameCache.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCSpriteFrameCache.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTexture2D.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCTexture2D.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTextureAtlas.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCTextureAtlas.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCSpriteFrame.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCSpriteFrame.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTexturePVR.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCTexturePVR.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTextureCache.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCTextureCache.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTileMapAtlas.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCTileMapAtlas.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTMXLayer.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCTMXLayer.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTMXTiledMap.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCTMXTiledMap.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTMXXMLParser.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCTMXXMLParser.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTMXObjectGroup.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCTMXObjectGroup.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTransition.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCTransition.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/cocos2d.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/cocos2d.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTransitionPageTurn.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCTransitionPageTurn.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCDirectorIOS.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTransitionProgress.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/CCTransitionProgress.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCGLView-98CB3D8639F1CD69.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Platforms/iOS/CCGLView.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCES2Renderer.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Platforms/iOS/CCES2Renderer.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTouchDispatcher.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTouchHandler.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Platforms/iOS/CCTouchHandler.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCGLView-B0A64A391D999E66.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Platforms/Mac/CCGLView.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCDirectorMac.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCEventDispatcher.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCWindow.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Platforms/Mac/CCWindow.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCArray.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/CCArray.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/base64.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/base64.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ccCArray.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/ccCArray.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCFileUtils.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/CCFileUtils.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCProfiling.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/CCProfiling.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ccUtils.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/ccUtils.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CCVertex.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/CCVertex.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CGPointExtension.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/CGPointExtension.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/TGAlib.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/TGAlib.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/TransformUtils.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/TransformUtils.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/NSThread+performBlock.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/NSThread+performBlock.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ZipUtils.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/ZipUtils.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CDAudioManager.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/CocosDenshion/CDAudioManager.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CDOpenALSupport.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/CocosDenshion/CDOpenALSupport.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/SimpleAudioEngine.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/CocosDenshion/SimpleAudioEngine.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CocosDenshion.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/CocosDenshion/CocosDenshion.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CDXMacOSXSupport.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/CocosDenshionExtras/CDXMacOSXSupport.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/CDXPropertyModifierAction.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/CocosDenshionExtras/CDXPropertyModifierAction.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/aabb.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/kazmath/src/aabb.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/mat4stack.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/kazmath/src/GL/mat4stack.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/matrix.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/kazmath/src/GL/matrix.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/mat4.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/kazmath/src/mat4.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/mat3.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/kazmath/src/mat3.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/neon_matrix_impl.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/kazmath/src/neon_matrix_impl.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/plane.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/kazmath/src/plane.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/quaternion.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/kazmath/src/quaternion.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/utility.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/kazmath/src/utility.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ray2.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/kazmath/src/ray2.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
